# NianticSpatial.NSDK.AR.Sites

Source: https://www.nianticspatial.com/docs/api/unity/NianticSpatial.NSDK.AR.Sites/

Sites

---

## Classes

| Name | Type | Summary |
| --- | --- | --- |
| SitesClient | IDisposable | Client for interacting with the Sites Manager service. Provides methods to query organizational hierarchy data including users, organizations, sites, and assets. |
| SitesClientManager | MonoBehaviour | A MonoBehaviour component that provides access to the Sites API. Use this to query organizational hierarchy data including users, organizations, sites, and assets. |

---

## Structs

| Name | Type | Summary |
| --- | --- | --- |
| AssetInfo | ValueType | Information about an asset. Maps to proto messages AssetRecord, AssetData, and AssetComputedValues. |
| AssetMeshData | ValueType | Mesh-specific asset data. Maps to proto message AssetMeshData. |
| AssetResult | ValueType | Result of an asset information request. |
| AssetSplatData | ValueType | Splat-specific asset data. Maps to proto message AssetSplatData. |
| AssetVpsData | ValueType | VPS-specific asset data. Maps to proto message AssetVpsData. |
| OrganizationInfo | ValueType | Information about an organization. |
| OrganizationResult | ValueType | Result of an organization information request. |
| SiteAssetsInfo | ValueType | A single entry in a site-assets location query result. |
| SiteAssetsResult | ValueType | Result of a site-assets location query. |
| SiteInfo | ValueType | Information about a site. |
| SiteResult | ValueType | Result of a site information request. |
| UserInfo | ValueType | Information about a user. |
| UserResult | ValueType | Result of a user information request. |

---

## Enums

| Name | Type | Summary |
| --- | --- | --- |
| AssetDeploymentType | AssetDeploymentType | Asset deployment type. Maps to proto enum AssetDeploymentType. |
| AssetPipelineJobStatus | AssetPipelineJobStatus | Asset pipeline job status. Maps to proto enum AssetPipelineJobStatus. |
| AssetStatusType | AssetStatusType | Asset status. Maps to proto enum AssetStatusType. |
| AssetType | AssetType | Asset type - determines which typed asset data is present. Maps to proto enum AssetType. |
| SitesError | SitesError | Error codes for Sites API operations. |
| SitesRequestStatus | SitesRequestStatus | Status of a Sites API request. |

---
