# MeshingConfig

Source: https://www.nianticspatial.com/docs/api/kotlin/com.nianticspatial.nsdk.MeshingConfig/

MeshingConfig

---

## Declaration

class MeshingConfig

---

## Properties

| Name | Type | Summary |
| --- | --- | --- |
| disableMeshDecimation | Boolean | - |
| enableAllowlist | Boolean | - |
| enableBlocklist | Boolean | - |
| enableDistanceBasedVolumetricCleanup | Boolean | - |
| filterMeshWithSceneSegmentation | Boolean | - |
| frameRate | UInt | - |
| fuseKeyframesOnly | Boolean | - |
| maximumIntegrationDistance | Float | - |
| meshBlockSize | Float | - |
| meshCullingDistance | Float | - |
| numVoxelLevels | Int | - |
| packedAllowlist | UInt | - |
| packedBlocklist | UInt | - |
| voxelSize | Float | - |

---
