# ImageFormatCEnum

Source: https://www.nianticspatial.com/docs/api/unity/NianticSpatial.NSDK.AR.PAM.ImageFormatCEnum/

ImageFormatCEnum

---

## Declaration

public enum ImageFormatCEnum : uint

---

## Fields

| Name | Type | Summary |
| --- | --- | --- |
| static ARGB32 | ImageFormatCEnum | - |
| static BGRA32 | ImageFormatCEnum | - |
| static DepthFloat32 | ImageFormatCEnum | - |
| static DepthUint16 | ImageFormatCEnum | - |
| static OneComponent32 | ImageFormatCEnum | - |
| static OneComponent8 | ImageFormatCEnum | - |
| static RGB24 | ImageFormatCEnum | - |
| static RGBA32 | ImageFormatCEnum | - |
| static Unknown | ImageFormatCEnum | - |
| static Yuv420_888 | ImageFormatCEnum | - |
| static Yuv420_NV12 | ImageFormatCEnum | - |
| static Yuv420_NV21 | ImageFormatCEnum | - |

---
