# SitesError

Source: https://www.nianticspatial.com/docs/api/unity/NianticSpatial.NSDK.AR.Sites.SitesError/

SitesError
Error codes for Sites API operations.

---

## Declaration

public enum SitesError

---

## Fields

| Name | Type | Summary |
| --- | --- | --- |
| static HttpForbidden | SitesError | HTTP 403 Forbidden - authentication failed or insufficient permissions. |
| static HttpNotFound | SitesError | HTTP 404 Not Found - the requested resource was not found. |
| static HttpServerError | SitesError | HTTP 5xx Server Error - server-side error occurred. |
| static HttpTooManyRequests | SitesError | HTTP 429 Too Many Requests - rate limit exceeded. |
| static InvalidRequest | SitesError | The request was invalid. |
| static NetworkError | SitesError | A network error occurred during the request. |
| static None | SitesError | No error occurred. |
| static ParseError | SitesError | Failed to parse the response. |
| static UnexpectedError | SitesError | An unexpected error occurred. |

---
