# SiteInfo

Source: https://www.nianticspatial.com/docs/api/unity/NianticSpatial.NSDK.AR.Sites.SiteInfo/

SiteInfo
Information about a site.

---

## Declaration

public readonly struct SiteInfo : ValueType

---

## Constructors

public SiteInfo(string id, string name, string status, string organizationId, double latitude, double longitude, bool hasLocation, string parentSiteId)

---

## Properties

| Name | Type | Summary |
| --- | --- | --- |
| readonly HasLocation | bool | Whether the site has a valid location (latitude/longitude). |
| readonly Id | string | The unique identifier for the site. |
| readonly Latitude | double | The latitude of the site's location. Only valid if HasLocation is true. |
| readonly Longitude | double | The longitude of the site's location. Only valid if HasLocation is true. |
| readonly Name | string | The site's name. |
| readonly OrganizationId | string | The organization ID this site belongs to. |
| readonly ParentSiteId | string | The parent site ID, or null if this is a top-level site. |
| readonly Status | string | The site's status. |

---
