# SiteInfo

Source: https://www.nianticspatial.com/docs/api/kotlin/com.nianticspatial.nsdk.sites.SiteInfo/

SiteInfo
Represents site information from the Sites Manager service.

---

## Declaration

data class SiteInfo

---

## Properties

| Name | Type | Summary |
| --- | --- | --- |
| hasLocation | Boolean | - |
| id | String | - |
| latitude | Double | - |
| longitude | Double | - |
| name | String | - |
| organizationId | String | - |
| parentSiteId | String? | - |
| status | String | - |

---
