# Provider

Source: https://www.nianticspatial.com/docs/api/unity/NianticSpatial.NSDK.AR.XRSubsystems.XRVps2Subsystem.Provider/

Provider
> extends UnityEngine.SubsystemsImplementation.SubsystemProvider

---

## Declaration

public abstract class Provider : SubsystemProvider<XRVps2Subsystem>

---

## Properties

| Name | Type | Summary |
| --- | --- | --- |
| AnchorDistanceGateMeters | float | - |
| ContinuousVpsRequestsPerSecond | float | - |
| DeviceMapLocalizationEnabled | bool | - |
| DeviceMapLocalizationFramerate | int | - |
| GeolocationSmoothingEnabled | bool | - |
| InitialVpsRequestsPerSecond | float | - |
| MaxRequestsInTransitPerTarget | uint | - |
| UniversalLocalizationEnabled | bool | - |
| UniversalLocalizationRequestsPerSecond | float | - |
| UniversalLocalizationRequestTimeoutMs | int | - |
| VpsDebuggerEnabled | bool | - |
| VpsMapLocalizationEnabled | bool | - |

---

## Methods

| Name | Type | Summary |
| --- | --- | --- |
| GetAnchorPayload | bool | - |
| GetChanges | TrackableChanges<XRVps2Anchor> | - |
| GetDeviceGeolocation | XRVps2Geolocation | - |
| GetLatestDebuggerData | List<VpsDebuggerDataEvent> | - |
| GetLatestLocalization | XRVps2Localization | - |
| GetLatestLocalizationRequestRecords | List<XRVps2LocalizationRequestRecord> | - |
| GetPose | XRVps2Pose | - |
| GetSessionId | bool | - |
| TryCreateAnchor | bool | - |
| TryRemoveAnchor | bool | - |
| TryTrackAnchor | bool | - |

---
