# Vps2LocalizationError

Source: https://www.nianticspatial.com/docs/api/unity/NianticSpatial.NSDK.AR.XRSubsystems.Vps2LocalizationError/

Vps2LocalizationError
Possible errors from VPS2 localization operations.

---

## Declaration

public enum Vps2LocalizationError : byte

---

## Fields

| Name | Type | Summary |
| --- | --- | --- |
| static AuthFailure | Vps2LocalizationError | The API gateway rejected the request due to an authentication or authorization failure (e.g. missing, invalid, or revoked credentials). |
| static BadCameraAngle | Vps2LocalizationError | The frame was rejected because the camera is pointing at the ground or sky (no horizon crossing). |
| static BadNetworkConnection | Vps2LocalizationError | The device cannot connect to the server. |
| static BadTracking | Vps2LocalizationError | The frame was rejected because tracking state is not normal. |
| static InternalClient | Vps2LocalizationError | The server sent a response that could not be parsed by the client. |
| static InternalServer | Vps2LocalizationError | The server could not process the request due to an internal error, not due to malformed input. |
| static LocalizationFailed | Vps2LocalizationError | The server processed the request but localization failed. |
| static NoMapFound | Vps2LocalizationError | The server could not find a map near the request GPS location. |
| static None | Vps2LocalizationError | No error has occurred. |
| static PermissionDenied | Vps2LocalizationError | The server denied permission for the request. |
| static QuotaExceeded | Vps2LocalizationError | The API gateway rejected the request because the account or project quota has been exceeded (HTTP 429). |
| static RequestsLimitExceeded | Vps2LocalizationError | The request rate limit has been exceeded. |
| static Unknown | Vps2LocalizationError | Error is unknown or uninitialized. |

---
