# AuthInfo

Source: https://www.nianticspatial.com/docs/api/kotlin/com.nianticspatial.nsdk.AuthInfo/

AuthInfo

---

## Declaration

data class AuthInfo

## Summary

Authentication information containing token claims.
Contains parsed JWT claims including token string, expiration, user information, and other standard JWT fields.

---

## Properties

| Name | Type | Summary |
| --- | --- | --- |
| audience | String | - |
| email | String | - |
| expirationTime | Int | - |
| issuedAtTime | Int | - |
| issuer | String | - |
| name | String | - |
| subject | String | - |
| token | String | - |
| userId | String | - |

---
