# Vps2Config

Source: https://www.nianticspatial.com/docs/api/kotlin/com.nianticspatial.nsdk.Vps2Config/

Vps2Config
Configuration structure for the VPS2 session.

---

## Declaration

class Vps2Config

## See also

Vps2Session.configure

---

## Properties

| Name | Type | Summary |
| --- | --- | --- |
| anchorDistanceGateMeters | Float | Distance gate in meters for anchor candidate filtering when geo-corrected.Nodes farther than this distance from the device are skipped during anchor localization.When only GPS is available (no geo-correction), the effective gate is 2x this value.Use 0 to apply the default value (50m geo-corrected, 100m GPS-only).Use -1 to disable the distance check entirely.**Default:** 0 (uses native default of 50m geo-corrected / 100m GPS-only) |
| continuousVpsRequestsPerSecond | Float | Number of VPS localization requests per second to send the server while successfullylocalized on a VPS map.**Default:** 0.2f (native default) |
| deviceMapLocalizationFramerate | Int | Number of times per second to attempt localization on available device maps.**Default:** 10 (native default) |
| enableDeviceMapLocalization | Boolean | If true, localization on device maps is enabled.Device maps are created by the on-device mapping feature. They do not providea georeference.**Default:** false (native default) |
| enableGeolocationSmoothing | Boolean | If true, geolocation smoothing is enabled.**Default:** true (native default) |
| enableUniversalLocalization | Boolean | If true, universal localization is enabled.Universal localization provides geographic positioning that works anywhere without requiringpre-scanned maps.**Default:** false (native default is applied if you leave this unset/zeroed). |
| enableVpsMapLocalization | Boolean | If true, VPS map localization is enabled.VPS maps only exist in pre-scanned areas. Your device must be localized on a VPS map in orderfor VPS anchors to be placed with high accuracy.**Default:** true (native default) |
| initialVpsRequestsPerSecond | Float | Number of VPS localization requests per second to send the server prior to the firstsuccessful localization on a VPS map.**Default:** 1.0f (native default) |
| maxRequestsInTransitPerTarget | Int | Maximum number of concurrent localization requests per target.Limits how many in-flight cloud localization requests can be active for a single targetsimultaneously. Use 0 to apply the default value (2).**Default:** 0 (uses native default of 2) |
| universalLocalizationRequestsPerSecond | Float | Number of requests per second to send to server for universal localization.**Default:** 1.0f (native default) |
| universalLocalizationRequestTimeoutMs | Int | Timeout in milliseconds for universal localization requests.Responses in uncached areas may take 60+ seconds; subsequent requests are typically under1 second. Use 0 to apply the default value (90000 ms).**Default:** 90000 (90 seconds) |

---
