# NSDK

Source: https://www.nianticspatial.com/docs/api/swift/NSDK/

NSDK

---

## Type Aliases

| Name | Type | Summary |
| --- | --- | --- |
| NetworkRequestId = ARDK_NetworkRequestId | ARDK_NetworkRequestId | - |
| NSDKCameraExtrinsics = simd_float4x4 | simd_float4x4 | - |
| NSDKCameraIntrinsics = NSDKFrameData.CameraIntrinsics | NSDKFrameData.CameraIntrinsics | - |
| NSDKHandle = ARDK_Handle | ARDK_Handle | A type alias for the native NSDK handle used to interface with the underlying C API. |
| NsdkSessionDataSource = NSDKSessionDataSource | NSDKSessionDataSource | Type alias for API compatibility. |
| NSDKVpsAnchorId = String | String | - |

---

## Classes

| Name | Type | Summary |
| --- | --- | --- |
| AssetResult | AssetResult | Contains all the `AssetInfo` objects returned by a query to the Sites Manager service. |
| AwarenessImageResult | AwarenessImageResult | Image-based awareness result containing an NSDKImage. |
| AwarenessResult | AwarenessResult | Base class for awarness results such as depth and segmentation.Provides common properties like frame ID, timestamp, camera pose, and intrinsics. |
| BundlePlaybackDatasetLoader | BundlePlaybackDatasetLoader | A loader that retrieves playback dataset data from the app bundle.This is the default implementation for loading datasets from `Bundle.main`.Frame images and depth data are loaded on-demand when requested. |
| DataResourceOwner | DataResourceOwner | - |
| final DefaultSessionDataSource | DefaultSessionDataSource | Default iOS implementation of `NSDKSessionDataSource` backed by`ARSession` and `CLLocationManager`. |
| DepthResult | DepthResult | Contains depth estimation results from the NSDK depth processing system. |
| MeshData | MeshData | Contains 3D mesh data for rendering and visualization.`MeshData` provides access to 3D mesh geometry including vertices, indices,normals, and texture coordinates. |
| final MeshDownloaderResults | MeshDownloaderResults | Contains the downloaded mesh geometry data for a VPS location.This object holds an array of mesh results, where each result includes mesh geometry,texture data (if requested), and the transform matrix that positions the mesh in world space. |
| final NSDKCamera | NSDKCamera | Single camera API for both modes. Holds either **ARCamera** (live) or **PlaybackCamera** (playback)and exposes transform, viewMatrix, projectionMatrix, viewportRect, etc.Relation to Apple AR: **Wraps** Apple's ARCamera in live mode; wraps our PlaybackCamera in playback.Callers use NSDKCamera and don't branch. Create via `NSDKCamera(arCamera:)` or `NSDKCamera(playbackCamera:)`. |
| final NSDKDepthSession | NSDKDepthSession | Depth feature session for NSDK with Combine publisher support.Upon starting the depth session, NSDK will begin processing AR frames to generate depth data.The latest depth data can be retrieved using `latestDepth()`, and `latestImageParams()`provides information to synchronize the depth image with camera frame.`$result` is refreshed automatically each frame by `NSDKSession.update()` while the sessionis active. Subscribe to it with Combine: |
| final NSDKDeviceMappingSession | NSDKDeviceMappingSession | A session for creating VPS maps from AR data on the local device, with Combine publisher support.The device mapping feature provides capabilities for locally building persistent maps thatcan be used for Visual Positioning System (VPS) localization. These maps capture the visualfeatures and spatial structure of an environment.`$latestMapUpdate` is refreshed automatically each frame by `NSDKSession.update()` while thesession is active. Subscribe to it with Combine: |
| final NSDKMapStorage | NSDKMapStorage | A storage system for managing device-generated maps.The map storage feature provides capabilities for capturing, storing, and managingmap data from AR sessions. This data can be persisted and used for Visual PositioningSystem (VPS) localization and map updates. |
| final NSDKMeshDownloader | NSDKMeshDownloader | A session-scoped utility for downloading mesh geometry associated with VPS locations. |
| final NSDKMeshingSession | NSDKMeshingSession | A session for real-time 3D mesh generation from AR camera frames, with Combine publisher support.The meshing feature provides capabilities for processing AR session data and generatinga triangle mesh representation of the physical environment in real-time. The mesh isdivided into chunks that are individually tracked as they are inserted, updated, or removed.`meshUpdates` emits each frame a non-empty batch of chunk changes is available, driven by`NSDKSession.update()` while the session is active. Subscribe to it with Combine: |
| final NSDKRecordingExporter | NSDKRecordingExporter | A session for exporting scan recordings to various formats.`NSDKRecordingExporter` provides capabilities for converting saved scan datainto recorderV2 format for use in Unity Playback or activating VPS. |
| final NSDKScanningSession | NSDKScanningSession | A session for 3D scanning and visualization with Combine publisher support.The scanning feature provides capabilities for capturing, processing, and exporting3D scan data from AR sessions. Scans of a location can be processed by the VisualPositioning System's (VPS's) cloud services to enable VPS localization. |
| final NSDKSceneSegmentationSession | NSDKSceneSegmentationSession | A session for semantic segmentation and environmental understanding with Combine publisher support.`NSDKSceneSegmentationSession` provides capabilities for understanding the semantic structureof the environment by classifying pixels into different object categories. This enablesapplications to make intelligent decisions based on environmental context. |
| final NSDKSession | NSDKSession | The main entry point for the NSDK (Native SDK) framework.`NSDKSession` provides the core functionality for AR applications, managing the lifecycleof NSDK features and serving as a factory for specialized sessions like VPS2, scanning, and mapping.This class handles frame data processing, configuration management, and resource cleanup. |
| final NSDKSitesSession | NSDKSitesSession | - |
| @MainActor NSDKView | NSDKView | Single view for both live and playback. Subclasses **ARView**; holds either an **ARSession** (live)or **PlaybackSession** (playback) and exposes `sessionMode`, `getCamera()`, `setDelegate()`, `setup()`.Relation to Apple AR: **Uses** ARView; assigns either Apple's ARSession or our PlaybackSession to`self.session` so the view always has a "session." The app talks to NSDKView so it doesn't have tobranch on live vs. playback for view, projection, viewport, or delegate callbacks. |
| final NSDKVps2Session | NSDKVps2Session | A session for VPS2 (Visual Positioning System) localization with Combine publisher support.`NSDKVps2Session` provides capabilities for localizing the device in the real world usingVPS maps, universal localization, and anchor tracking. Anchors can be created at specificposes and tracked across sessions using payloads. |
| OrganizationResult | OrganizationResult | Contains all the `OrganizationInfo` objects returned by a query to the Sites Manager service. |
| @MainActor PlaybackBackgroundRenderer | PlaybackBackgroundRenderer | - |
| final PlaybackCamera | PlaybackCamera | Camera representation built from frame **metadata** (pose4x4, intrinsics, resolution). Exposes the sameconcepts as **ARCamera**: transform, viewMatrix, projectionMatrix, viewportRect, displayOrientedTransform.Relation to Apple AR: **Stands in for** ARCamera during playback. No Apple camera; we synthesizeview/projection from recorded intrinsics and pose. Use `PlaybackFrame.camera` to obtain an instance. |
| PlaybackDataset | PlaybackDataset | A dataset loaded from a capture JSON file containing frame metadata.This class uses on-demand loading for frame images and depth data.Only the currently requested frame is loaded into memory, reducing memory pressurefor large datasets. |
| PlaybackDatasetLoader | PlaybackDatasetLoader | Base class for loading playback dataset data from various sources.This class provides a base implementation that must be subclassed. Subclasses must override`loadCaptureJSON()`, `loadImage(imageName:)`, `loadDepthData(depthFileName:)`, and`loadDepthConfidence(confidenceFileName:)` to provide concrete implementations.The loader uses on-demand loading - only the capture JSON is loaded upfront, and frameimages/depth data are loaded when requested by `PlaybackDataset`. |
