# ScannerConfigurationCStruct

Source: https://www.nianticspatial.com/docs/api/unity/NianticSpatial.NSDK.AR.Subsystems.Scanning.ScannerConfigurationCStruct/

ScannerConfigurationCStruct

---

## Declaration

public struct ScannerConfigurationCStruct : ValueType

## Summary

C struct for C

# to send frame data to C++. Defined in ardk_scanner_configuration.h file.
Note: It is not that great as we have both XRScanningConfiguration and this ScannerConfigurationCStruct.
The reason why we don't move ScannerConfigurationCStruct into XRScanningConfiguration is for the benefits
of decoupling internal and public code, and avoid easily breaking existing public contracts.

---

## Fields

| Name | Type | Summary |
| --- | --- | --- |
| BasePath | string | - |
| BasePathLen | int | - |
| EnableFullResolution | bool | - |
| EnableRaycastVisualization | bool | - |
| EnableVoxelVisualization | bool | - |
| FarDepth | float | - |
| Framerate | int | - |
| FullResolutionFramerate | int | - |
| NearDepth | float | - |
| RaycastHeight | int | - |
| RaycastWidth | int | - |
| RecordAllSensors | bool | - |
| ScanTargetId | string | - |
| ScanTargetIdLen | int | - |
| UseMultidepth | bool | - |
| VoxelSize | float | - |

---
